"time","gateway","frequency","sf","snr","rssi","airtime","raw_payload","type","dev_addr","port","fcnt","adr","join_eui","dev_eui","dev_nonce"
"2022-01-06T12:09:19.170210Z","technolution-gouda",867300000,12,-15.2,-121,1.6465919999999998,"QLFc5RSAvQQFajIFw9t9OG74hvuM0uFbCSM=","UNCONFIRMED_UP","14E55CB1",5,1213,true,"","",""
"2022-01-06T12:09:20.867139Z","technolution-gouda",868100000,12,-1.8,-120,2.465792,"QCjJMRWALykCVceAn0CH/zVrxshV1EoQ5PAlJC2EPfPSVg3ZoWQt9HjLf27EPbnKwGI=","UNCONFIRMED_UP","1531C928",2,10543,true,"","",""
"2022-01-06T12:09:27.762933Z","technolution-gouda",868100000,10,-10.2,-121,0.41164799999999996,"AEIA/89d1bNwNxMIwF3Vs3C+p+66t70=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","A7BE"
"2022-01-06T12:09:28.762002Z","technolution-gouda",867300000,12,-2.5,-117,2.465792,"QDDaAAHcWQJWACFKADvjIhHYcaIL3mdbl6XmATbr4KVxpuXuyX3YKq+Fus/1p8YGkPtq6w==","UNCONFIRMED_UP","0100DA30",11,601,true,"","",""
"2022-01-06T12:09:32.321730Z","technolution-gouda",868100000,11,-16.8,-121,1.069056,"QMBLCyaCsh4DBgjFROlJ5DunzwzqZzyBmllkFAGhVDc5MQ==","UNCONFIRMED_UP","260B4BC0",8,7858,true,"","",""
"2022-01-06T12:09:43.973363Z","technolution-gouda",868100000,11,-9.0,-120,0.8232959999999999,"AEIA/89d1bNwNxMIwF3Vs3COseEadKU=","JOIN_REQUEST","",0,0,false,"70B3D55DCFFF0042","70B3D55DC0081337","B18E"
"2022-01-06T12:09:44.188368Z","technolution-gouda",867300000,12,-8.8,-121,2.465792,"QEI6fBSAiCICi+Cv1DscvYXNO1zUquy8iSlNwMeHvjIKVMPMIzOKahS3jzE9wr9XA7A=","UNCONFIRMED_UP","147C3A42",2,8840,true,"","",""
"2022-01-06T12:09:51.426072Z","technolution-gouda",867100000,11,-11.8,-121,1.478656,"QLv1w8SAAAADvDwRFic1WH8qHHksaQqYqTRrtCII4jAyjlDEduQoMajN51a2yKeO0G7xkzoTM75S","UNCONFIRMED_UP","C4C3F5BB",3,0,true,"","",""
"2022-01-06T12:09:54.849988Z","technolution-gouda",867100000,7,-9.0,-121,0.061696,"QAS9yMSAH9IBCRx0iQVWon0N6zGxnyA=","UNCONFIRMED_UP","C4C8BD04",1,53791,true,"","",""
"2022-01-06T12:09:55.934Z","technolution-gouda",867900000,12,-2.8,-119,2.465792,"QAQIFhWAETACmJAZUsvGQWOULN/TdsTi8QPiAd101pCaxAgpJgdLSDD6UYcllr6a9iM=","UNCONFIRMED_UP","15160804",2,12305,true,"","",""
